[    1542ms] [WARNING] [GPT] Using deprecated googletag.encryptedSignalProviders. Please use googletag.secureSignalProviders instead.
[   67196ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://sync.search.spotxchange.com/partner?adv_id=7025&gdpr=1&gdpr_consent=CQjEJsAQjEJsAEsACBENCbFoAP_gAEPgACiQLTsB_C5OTWFh8LZ3QbskeYQH97BgbkAwAgRJg0IBSDoSpJwAw2A4AAjSIqAIGRIAqnSBIAEACACERECAIIAFogBMIECQoDNCIIBECAMBACBQCARoE4thEQAAgmoEJkQRgBANQVIMWEyASohDknARbCAwAACQAIcICEF0QAMSkMAAZGxcpIrICACBEEgIAlmPBCIpoBBIIhAERAkhgABgUdgIhEICAIWhAKIAgAEgloAAAAAAAAAIK1sB_C5MTXFh8LBXwbskOYQX97AAbkAwAARJg0IBSDoSpIwA02AwAAiSIKQIGRAAonQBIAEACAgERECBAIAFIgBMAEAQoDNAAMBEACMBACBQAABIA4thEQABgGoEJEQRgAAMQFIEWEyAWIgjknABaKAQAACQCIMAGEFkQAEQkMAA5GRKxIpICICBEEAIAhmPBCIloFAIohCERIohAABgUMAIBEACAIWhAKAAgQEgkoAA.ILTsB_C5OTXFh8LZ3wbskeYQX97BgbkAwAgRJg0IBSDoSpJwA02A4AAjSIqQIGRIAqnSBIAEACAiERECBIIAFogBMIECQoDNCIMBECCMBACBQCARoE4thEQABgmoEJkQRgBANQVIMWEyAWohjknARbKAwAACQCIcIGEF0QAMSkMAA5Gxe5IrICICBEEgIAlmPBCItoFBIohCERIshgABgUdgIhEICAIWhAKIAgQEgloAAAAAAAAAIA.cAAAD_gAAAA&addtl_consent=1~117.3250.1440.1579.1716.1985.2874.424.2798.1307.1031.584.13731.442.2406.1419.1832.3190.3292.1964.2572.2784.4131.4531.1558.3234.2628.2698.2814.2872.3213.314.2974.1697.2373.2271.2677.2854.2517.3254.2895.1301.2227.2898.1126.2999.3055.1152.3163.1720.2411.2088.2074.445.1415.2177.2559.1107.41531.2501.2684.320.9731.2220.3186.2427.1584.2656.2595.2624.2642.310.979.3043.3155.3194.1827.2577.1969.2922.1047.2343.1712.3001.3218.803.981.3331.3215.14332.2510.2964.2887.3230.228.184.2920.494.1186.7235.2322.143.2416.415.192.1215.259.1040.1753.540.2527.2652.2768.55.621.1735.2415.1033.2418.2767.2770.2137.2805.2822.2863.2930.986.3188.2008.1227.2056.2891.3290.3012.1284.491.1092.3130.2309.1944.161.211.272.30732.2816.89.1205.2328.1268.1786.2052.2669.3128.3185.1765.1525.2133.1029.26031.2316.39531.2867.899.149.2778.2440.2542.2894.3089.2646.2425.2486.2044.3177.1342.1911.11631.2564.2690.1745.2839.2331.2571.3070.3330.313.3233.2645.3094.2358.3109.2695.486.2295.2535.311.2651.1598.2223.3010.1782.2687.3189.3299.26831.737.2461.3005.3031.904.2312.1097.1958.495.3017.3126.3149.3000.469.2532.3272.28731.3201.2878.1143.3251.2569.358.2729.1810.2950.28031.2575.2604.3222.2787.2650.2400.2465.2970.3002.2949.3172.108.3253.1270.1808.3244.1638.2844&uid=CAESEKQp74OjBlLuTZwtqCAL3HY&google_cver=1:0
[  340769ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://cs.lkqd.net/cs?partnerId=59&redirect=https%3A%2F%2Fcm.g.doubleclick.net%2Fpixel%3Fgoogle_nid%3Dlkqd_dbm%26google_hm%3D%24%24rawlkqduserid%7Cbase64%24%24:0
[  371238ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://bcp.crwdcntrl.net/gmap/?gdpr=1&gdpr_consent=CQjEJsAQjEJsAEsACBENCbFoAP_gAEPgACiQLTsB_C5OTWFh8LZ3QbskeYQH97BgbkAwAgRJg0IBSDoSpJwAw2A4AAjSIqAIGRIAqnSBIAEACACERECAIIAFogBMIECQoDNCIIBECAMBACBQCARoE4thEQAAgmoEJkQRgBANQVIMWEyASohDknARbCAwAACQAIcICEF0QAMSkMAAZGxcpIrICACBEEgIAlmPBCIpoBBIIhAERAkhgABgUdgIhEICAIWhAKIAgAEgloAAAAAAAAAIK1sB_C5MTXFh8LBXwbskOYQX97AAbkAwAARJg0IBSDoSpIwA02AwAAiSIKQIGRAAonQBIAEACAgERECBAIAFIgBMAEAQoDNAAMBEACMBACBQAABIA4thEQABgGoEJEQRgAAMQFIEWEyAWIgjknABaKAQAACQCIMAGEFkQAEQkMAA5GRKxIpICICBEEAIAhmPBCIloFAIohCERIohAABgUMAIBEACAIWhAKAAgQEgkoAA.ILTsB_C5OTXFh8LZ3wbskeYQX97BgbkAwAgRJg0IBSDoSpJwA02A4AAjSIqQIGRIAqnSBIAEACAiERECBIIAFogBMIECQoDNCIMBECCMBACBQCARoE4thEQABgmoEJkQRgBANQVIMWEyAWohjknARbKAwAACQCIcIGEF0QAMSkMAA5Gxe5IrICICBEEgIAlmPBCItoFBIohCERIshgABgUdgIhEICAIWhAKIAgQEgloAAAAAAAAAIA.cAAAD_gAAAA&addtl_consent=1~11531.1583.1712.2658.3209.3215.981.3331.803.2510.1699.1800.2964.2612.3066.14332.494.2205.2568.2920.2670.3127.2714.3173.3315.2624.1555.34731.2534.2656.3155.979.3097.2642.1732.27831.327.2410.827.2686.43631.2552.2343.2922.3245.144.1033.2415.1929.2767.3631.2805.2927.2997.2863.28332.1660.3188.1678.2056.3051.2376.16931.122.1227.2891.2909.2216.415.2322.20.986.49431.192.2821.371.236.1753.1215.2995.2130.2527.70.3053.3300.1735.621.3009.2791.2849.2893.3088.2403.3190.3292.11031.1558.3234.2447.3074.1616.4131.21233.1149.14133.2027.314.2405.2156.3090.1725.2579.2917.1440.2681.3250.7131.2689.1985.10631.1307.1825.2069.1031.1276.3183.41531.2614.291.2684.9731.2838.2882.47531.2772.3095.3165.797.2359.2824.1882.43731.436.2271.2373.3058.2854.3289.2880.52831.1152.2898.2213.839.1188.2227.1898.2177.3163.1720.1126.2299.1415.2312.2461.1067.2813.2929.2987.1880.2493.2973.904.2827.3031.7831.3214.407.1097.2583.2224.2865.3005.2901.3017.3196.3286.36831.2064.495.2166.2370.2883.3023.3126.56831.2695.1345.1598.469.2084.3003.2477.2535.2651.2687.2739.3059.26831.2414.2970.21731.54231.2472.2650.3002.2862.3217.3281.2141.430.3307.1270.560.1808.3075.3235.3253.8931.117.1577.1968.3093.2844.3119.1603.57131.2968.3038.3149.2532.3000.3323.14034.4731.3201.2526.2986.2488.3309.2596.2950.358.723.3077.25131.2878.959.3135.2335.1810.3237.3251.2604.2956.2400.159.1495.43.1268.1786.2958.2103.3185.2219.58031.1838.2888.1978.3028.61.2133.1525.239.899.2147.2832.2115.149.2325.1162.2940.1092.3012.2846.568.1962.1750.1944.1048.2279.2852.3227.161.1226.1284.2994.1312.211.2309.89.255.370.2816.2834.33931.2860.147.3182.1356.1911.2234.3226.2571.3240.1053.1963.11631.2609.2961.1745.2645.3094.2839.3330.802.1859.2627.2979.2358.591.16831.1051.2643.1095.2035.3270.3328.2661.3136.3314.2981.2425.1548.2629.3200.2047.6931.3001.3218.3230.184.2003.2282.2605.3076.23031.228.1514.13632.2887.385.2595.3236.1987.32531.49231.2633.1584.2140.2985.3043.1135.3106.1827.3266.2531.3324.14237.2222.1969.3194.2577.1047.4331.2621.523.56931.820.1512.1375.46.2418.1917.3167.1651.47232.2770.2930.2137.2822.83.2506.2008.1220.1290.25931.2107.3018.2884.1403.574.39131.2416.2768.2972.1186.143.2652.259.2812.540.7235.1040.1878.2038.45931.1653.55.3831.3016.2109.3223.2225.30331.43831.2900.3225.2406.2572.2610.2784.4531.1964.2918.3137.2660.135.2814.2872.57.2628.2698.2974.2980.1252.1421.1697.3169.3213.2468.2584.1667.2275.2608.1840.2874.2135.1449.1579.1716.1832.13731.93.424.2798.584.3034.3153.1003.2830.2501.2559.3186.3211.3296.2336.1419.3731.2220.1107.4831.320.2090.196.266.2186.1889.2072.2983.2427.2817.429.2875.1109.3055.3184.57931.2677.2895.1301.3228.2889.3254.322.10831.50831.2088.3150.2941.2411.2999.2517.2589.2801.2074.445.2833.2923.58131.15731.737.1659.2253.1703.3099.1958.3008.3231.3257.2886.3187.3052.985.2295.1192.311.2251.57231.1870.323.2484.1928.5231.40632.931.1782.2223.3010.34631.2908.13431.1942.48131.1455.2377.2498.3189.2465.1540.2850.3299.1046.3172.798.3210.2657.3238.3244.230.1843.2949.1682.108.2963.2713.41131.1638.3272.28731.2039.3112.3316.587.3531.1143.26631.1416.2453.2569.2729.2947.2965.1845.28031.124.1570.1967.2575.2787.938.3222.3260.3288.2052.3128.286.2881.2328.2567.3306.2669.34231.2931.2124.1516.1765.864.26031.2867.2316.2975.39531.1329.3290.1721.2354.2897.3063.3019.491.2068.3130.10231.922.29631.1099.367.272.2869.30732.28831.1205.3318.2831.2916.2564.3233.955.1027.1342.3073.7931.1365.3070.1677.2331.3117.522.550.57531.576.2636.3109.313.486.1166.3133.2778.4631.30532.49332.3089.3293.2440.2542.2792.3151.1230.2646.2966.2894.2486.3107.2044.2690.3177.27731.3145&google_gid=CAESEAhV8SBgJAAmHx9D6QCcXKw&google_cver=1:0
[  218951ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  218967ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  219237ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  340644ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  340852ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  370941ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  371139ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  432162ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  643523ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  643730ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[    6812ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://match.prod.bidr.io/cookie-sync/rp?bee_sync_partners=rp&gdpr_consent=CQjEJsAQjEJsAEsACBENCbFoAP_gAEPgACiQLTsB_C5OTWFh8LZ3QbskeYQH97BgbkAwAgRJg0IBSDoSpJwAw2A4AAjSIqAIGRIAqnSBIAEACACERECAIIAFogBMIECQoDNCIIBECAMBACBQCARoE4thEQAAgmoEJkQRgBANQVIMWEyASohDknARbCAwAACQAIcICEF0QAMSkMAAZGxcpIrICACBEEgIAlmPBCIpoBBIIhAERAkhgABgUdgIhEICAIWhAKIAgAEgloAAAAAAAAAIK1sB_C5MTXFh8LBXwbskOYQX97AAbkAwAARJg0IBSDoSpIwA02AwAAiSIKQIGRAAonQBIAEACAgERECBAIAFIgBMAEAQoDNAAMBEACMBACBQAABIA4thEQABgGoEJEQRgAAMQFIEWEyAWIgjknABaKAQAACQCIMAGEFkQAEQkMAA5GRKxIpICICBEEAIAhmPBCIloFAIohCERIohAABgUMAIBEACAIWhAKAAgQEgkoAA.ILTsB_C5OTXFh8LZ3wbskeYQX97BgbkAwAgRJg0IBSDoSpJwA02A4AAjSIqQIGRIAqnSBIAEACAiERECBIIAFogBMIECQoDNCIMBECCMBACBQCARoE4thEQABgmoEJkQRgBANQVIMWEyAWohjknARbKAwAACQCIcIGEF0QAMSkMAA5Gxe5IrICICBEEgIAlmPBCItoFBIohCERIshgABgUdgIhEICAIWhAKIAgQEgloAAAAAAAAAIA.cAAAD_gAAAA&gdpr=1&_bee_ppp=1:0
[  432685ms] [WARNING] The powerPreference option is currently ignored when calling requestAdapter() on Windows. See https://crbug.com/369219127 @ https://js.ad-score.com/score.min.js?pid=1000941&tt=g:1
[  669995ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  669996ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  669996ms] [ERROR] Attestation check for Protected Audience on https://tlx.3lift.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  669996ms] [ERROR] Attestation check for Protected Audience on https://web.ads.aps.amazon-adsystem.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  669996ms] [ERROR] Attestation check for Protected Audience on https://g2.gumgum.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  669996ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  669996ms] [ERROR] Attestation check for Protected Audience on https://htlb.casalemedia.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  669996ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  669996ms] [ERROR] Attestation check for Protected Audience on https://fastlane.rubiconproject.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  669996ms] [ERROR] Attestation check for Protected Audience on https://rtb.openx.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  669996ms] [ERROR] Attestation check for Protected Audience on https://direct.adsrvr.org failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  670039ms] [ERROR] Attestation check for Protected Audience on https://grid-bidder.criteo.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  670039ms] [ERROR] Attestation check for Protected Audience on https://hbopenbid.pubmatic.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  670125ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  670125ms] [ERROR] Attestation check for Protected Audience on https://direct.adsrvr.org failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  670125ms] [ERROR] Attestation check for Protected Audience on https://htlb.casalemedia.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  670125ms] [ERROR] Attestation check for Protected Audience on https://web.ads.aps.amazon-adsystem.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  670125ms] [ERROR] Attestation check for Protected Audience on https://fastlane.rubiconproject.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  670125ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  670125ms] [ERROR] Attestation check for Protected Audience on https://g2.gumgum.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  670125ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  670125ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  670125ms] [ERROR] Attestation check for Protected Audience on https://tlx.3lift.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  670125ms] [ERROR] Attestation check for Protected Audience on https://rtb.openx.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  670134ms] [ERROR] Attestation check for Protected Audience on https://grid-bidder.criteo.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  670135ms] [ERROR] Attestation check for Protected Audience on https://hbopenbid.pubmatic.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  673333ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[  673462ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[  432685ms] [WARNING] The powerPreference option is currently ignored when calling requestAdapter() on Windows. See https://crbug.com/369219127 @ https://js.ad-score.com/score.min.js?pid=1000941&tt=g:1
[  218951ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  218967ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  219237ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  340644ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  340852ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  370941ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  371139ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  432162ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  643523ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  643730ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  674281ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[  700311ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  700311ms] [ERROR] Attestation check for Protected Audience on https://g2.gumgum.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  700311ms] [ERROR] Attestation check for Protected Audience on https://web.ads.aps.amazon-adsystem.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[  700311ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
